representation,model_label,step,time_s,metric,value,record_kind,source_path
A,H5,92.0,9200.0,model_relative_total_water_drift,-1.4574426662970452e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,92.0,9200.0,kinetic_energy_relative_error,-4.909452335370648e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,92.0,9200.0,projected_relative_vorticity_squared_relative_error,-1.6118029682134584e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,93.0,9300.0,model_Qc_mass,1537269077209.2556,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,93.0,9300.0,truth_Qc_mass,1537309842748.286,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,93.0,9300.0,model_Qr_mass,44867020.12568447,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,93.0,9300.0,truth_Qr_mass,44009346.71151933,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,93.0,9300.0,model_relative_total_water_drift,-1.309586163919084e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,93.0,9300.0,kinetic_energy_relative_error,-6.270597536176668e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,93.0,9300.0,projected_relative_vorticity_squared_relative_error,-1.82003570920844e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,94.0,9400.0,model_Qc_mass,1537519637489.079,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,94.0,9400.0,truth_Qc_mass,1537560296783.148,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,94.0,9400.0,model_Qr_mass,47426829.11217579,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,94.0,9400.0,truth_Qr_mass,46445309.58400439,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,94.0,9400.0,model_relative_total_water_drift,-1.3518308788842161e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,94.0,9400.0,kinetic_energy_relative_error,-7.698062617105518e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,94.0,9400.0,projected_relative_vorticity_squared_relative_error,-2.02370310522314e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,95.0,9500.0,model_Qc_mass,1537771661809.957,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,95.0,9500.0,truth_Qc_mass,1537811929713.6567,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,95.0,9500.0,model_Qr_mass,50042121.450440764,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,95.0,9500.0,truth_Qr_mass,48927789.57003983,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,95.0,9500.0,model_relative_total_water_drift,-1.3940755938493476e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,95.0,9500.0,kinetic_energy_relative_error,-9.19388364558462e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,95.0,9500.0,projected_relative_vorticity_squared_relative_error,-2.2225405709379093e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,96.0,9600.0,model_Qc_mass,1538025336587.118,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,96.0,9600.0,truth_Qc_mass,1538064194246.7766,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,96.0,9600.0,model_Qr_mass,52709076.04846563,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,96.0,9600.0,truth_Qr_mass,51454601.37369041,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,96.0,9600.0,model_relative_total_water_drift,-1.3307085214016501e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,96.0,9600.0,kinetic_energy_relative_error,-1.0760114931570251e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,96.0,9600.0,projected_relative_vorticity_squared_relative_error,-2.4164229287022196e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,97.0,9700.0,model_Qc_mass,1538280812226.098,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,97.0,9700.0,truth_Qc_mass,1538317255189.7854,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,97.0,9700.0,model_Qr_mass,55424737.753742315,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,97.0,9700.0,truth_Qr_mass,54020747.5179801,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,97.0,9700.0,model_relative_total_water_drift,-1.2039743765062548e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,97.0,9700.0,kinetic_energy_relative_error,-1.2398530958222909e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,97.0,9700.0,projected_relative_vorticity_squared_relative_error,-2.6053429116093925e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,98.0,9800.0,model_Qc_mass,1538538202425.186,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,98.0,9800.0,truth_Qc_mass,1538571856573.159,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,98.0,9800.0,model_Qr_mass,58187042.670075595,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,98.0,9800.0,truth_Qr_mass,56626550.531518385,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,98.0,9800.0,model_relative_total_water_drift,-1.2884638064365185e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,98.0,9800.0,kinetic_energy_relative_error,-1.4110845400425036e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,98.0,9800.0,projected_relative_vorticity_squared_relative_error,-2.789392466554283e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,99.0,9900.0,model_Qc_mass,1538797583381.1963,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,99.0,9900.0,truth_Qc_mass,1538826929825.788,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,99.0,9900.0,model_Qr_mass,60995365.38826098,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,99.0,9900.0,truth_Qr_mass,59271792.50430557,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,99.0,9900.0,model_relative_total_water_drift,-1.3307085214016501e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,99.0,9900.0,kinetic_energy_relative_error,-1.589901471838602e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,99.0,9900.0,projected_relative_vorticity_squared_relative_error,-2.9687715038309456e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,100.0,10000.0,model_Qc_mass,1539058996072.6572,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,100.0,10000.0,truth_Qc_mass,1539081664910.1548,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,100.0,10000.0,model_Qr_mass,63848185.68859314,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,100.0,10000.0,truth_Qr_mass,61953557.079691015,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,100.0,10000.0,model_relative_total_water_drift,-1.2462190914713863e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,100.0,10000.0,kinetic_energy_relative_error,-1.776443172978727e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
A,H5,100.0,10000.0,projected_relative_vorticity_squared_relative_error,-3.143799083412742e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-study-d0eb615/external-results/test2b-rain-active-learning/production/representation-A/representation_a_final_comparison.json
